<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15340833288731.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/15340833288731.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15340833454258.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/15340833454258.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15340833600911.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/15340833600911.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15340833888706.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/15340833888706.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15340834067435.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/15340834067435.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15340834231503.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/15340834231503.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15340834418541.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/15340834418541.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15340834545295.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/15340834545295.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15340834707426.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/15340834707426.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
